# Start of simulation: Sat Mar 19 20:48:14 2016
beta,acc,obs
1,0.53451,7.67289
1,0.534872,7.6839
1,0.535273,7.68556
1,0.534946,7.68041
1,0.534601,7.66445
1,0.535682,7.68922
1,0.533862,7.67378
1,0.535034,7.68442
1,0.534882,7.6792
1,0.534843,7.66998
1,0.53466,7.67365
1,0.535391,7.68265
1,0.534153,7.68402
1,0.534924,7.68172
1,0.536683,7.67351
1.04,0.53148,7.69227
1.04,0.531102,7.68159
1.04,0.530809,7.68592
1.04,0.530651,7.67288
1.04,0.531842,7.69768
1.04,0.531625,7.68505
1.04,0.530702,7.66735
1.04,0.531778,7.69163
1.04,0.532398,7.68678
1.04,0.530528,7.67602
1.04,0.531106,7.68744
1.04,0.529678,7.68511
1.04,0.531169,7.67773
1.04,0.531099,7.68047
1.04,0.532466,7.69229
1.0816,0.528041,7.68117
1.0816,0.526049,7.68957
1.0816,0.52721,7.68368
1.0816,0.527445,7.69098
1.0816,0.527061,7.69094
1.0816,0.525688,7.67936
1.0816,0.527931,7.68731
1.0816,0.527388,7.67702
1.0816,0.528226,7.6959
1.0816,0.5274,7.6766
1.0816,0.527869,7.71194
1.0816,0.528688,7.69694
1.0816,0.527438,7.68553
1.0816,0.52613,7.66619
1.0816,0.526721,7.68865
1.12486,0.525,7.68913
1.12486,0.522681,7.67605
1.12486,0.523208,7.67876
1.12486,0.522366,7.67947
1.12486,0.52393,7.68734
1.12486,0.523295,7.6763
1.12486,0.523113,7.67879
1.12486,0.523818,7.68043
1.12486,0.522082,7.68104
1.12486,0.523747,7.70267
1.12486,0.522258,7.6879
1.12486,0.523518,7.69061
1.12486,0.523663,7.68407
1.12486,0.523746,7.68116
1.12486,0.522661,7.67788
1.16986,0.518355,7.68367
1.16986,0.518733,7.69435
1.16986,0.517946,7.68008
1.16986,0.518197,7.68674
1.16986,0.51899,7.69009
1.16986,0.518318,7.67198
1.16986,0.518221,7.6832
1.16986,0.51941,7.69444
1.16986,0.519883,7.68927
1.16986,0.519244,7.68044
1.16986,0.519163,7.68865
1.16986,0.519207,7.6879
1.16986,0.519918,7.70195
1.16986,0.518069,7.6701
1.16986,0.519713,7.68448
1.21665,0.515272,7.68911
1.21665,0.514867,7.68827
1.21665,0.515359,7.69646
1.21665,0.515619,7.69422
1.21665,0.514842,7.67135
1.21665,0.51495,7.66751
1.21665,0.514526,7.68102
1.21665,0.515403,7.68072
1.21665,0.515198,7.68583
1.21665,0.514915,7.67292
1.21665,0.515213,7.70312
1.21665,0.514469,7.68345
1.21665,0.515779,7.68094
1.21665,0.514597,7.68651
1.21665,0.514957,7.68941
1.26532,0.511383,7.68856
1.26532,0.511829,7.6916
1.26532,0.51102,7.70637
1.26532,0.512953,7.69449
1.26532,0.511339,7.68483
1.26532,0.51142,7.68934
1.26532,0.512114,7.69072
1.26532,0.510291,7.68427
1.26532,0.510962,7.69967
1.26532,0.509858,7.68255
1.26532,0.511622,7.70395
1.26532,0.511608,7.69307
1.26532,0.510514,7.6721
1.26532,0.511613,7.67118
1.26532,0.510448,7.6837
1.31593,0.507374,7.69544
1.31593,0.507162,7.69466
1.31593,0.50683,7.69936
1.31593,0.506956,7.68316
1.31593,0.507582,7.69914
1.31593,0.508048,7.69825
1.31593,0.50712,7.68772
1.31593,0.506454,7.68286
1.31593,0.507671,7.71285
1.31593,0.506293,7.68644
1.31593,0.505871,7.68955
1.31593,0.506702,7.68216
1.31593,0.506372,7.69508
1.31593,0.50678,7.69633
1.31593,0.507388,7.69193
1.36857,0.503015,7.69426
1.36857,0.501647,7.69549
1.36857,0.502284,7.69145
1.36857,0.502883,7.68836
1.36857,0.501352,7.68715
1.36857,0.502006,7.68115
1.36857,0.502396,7.67831
1.36857,0.502486,7.69032
1.36857,0.502399,7.68807
1.36857,0.503816,7.69965
1.36857,0.502471,7.69006
1.36857,0.501965,7.67981
1.36857,0.502736,7.68413
1.36857,0.503381,7.70267
1.36857,0.502097,7.69521
1.42331,0.49749,7.69384
1.42331,0.497547,7.69905
1.42331,0.498691,7.70434
1.42331,0.498073,7.7059
1.42331,0.498197,7.68396
1.42331,0.498446,7.68769
1.42331,0.498077,7.6817
1.42331,0.497795,7.68615
1.42331,0.498567,7.69999
1.42331,0.49827,7.66592
1.42331,0.497671,7.67462
1.42331,0.497692,7.67834
1.42331,0.498963,7.69086
1.42331,0.497732,7.69503
1.42331,0.498793,7.69144
1.48024,0.494691,7.69691
1.48024,0.494311,7.71145
1.48024,0.493251,7.69628
1.48024,0.495794,7.6831
1.48024,0.494215,7.69832
1.48024,0.495852,7.71579
1.48024,0.494381,7.68716
1.48024,0.493717,7.6988
1.48024,0.495259,7.71049
1.48024,0.493746,7.70096
1.48024,0.493234,7.69627
1.48024,0.494286,7.69415
1.48024,0.494012,7.67818
1.48024,0.494195,7.68069
1.48024,0.493477,7.68206
1.53945,0.490582,7.69978
1.53945,0.488359,7.68664
1.53945,0.489084,7.6733
1.53945,0.489462,7.69918
1.53945,0.489345,7.68887
1.53945,0.489001,7.69333
1.53945,0.489688,7.70507
1.53945,0.490156,7.69656
1.53945,0.490415,7.70143
1.53945,0.489581,7.69618
1.53945,0.490028,7.70057
1.53945,0.490322,7.68522
1.53945,0.490199,7.68205
1.53945,0.489717,7.69698
1.53945,0.489525,7.69754
1.60103,0.484754,7.69195
1.60103,0.484878,7.70337
1.60103,0.486297,7.70933
1.60103,0.48611,7.68642
1.60103,0.484416,7.69343
1.60103,0.484526,7.67199
1.60103,0.48593,7.69015
1.60103,0.485231,7.68463
1.60103,0.485472,7.68338
1.60103,0.485988,7.71355
1.60103,0.485558,7.70537
1.60103,0.484649,7.68744
1.60103,0.484989,7.69191
1.60103,0.485648,7.69909
1.60103,0.483322,7.67162
1.66507,0.481942,7.70203
1.66507,0.48048,7.68904
1.66507,0.481446,7.70454
1.66507,0.479812,7.68888
1.66507,0.480593,7.70253
1.66507,0.481088,7.69368
1.66507,0.480173,7.68884
1.66507,0.481943,7.71281
1.66507,0.480986,7.67728
1.66507,0.481186,7.69629
1.66507,0.480328,7.69908
1.66507,0.481436,7.69388
1.66507,0.481068,7.6883
1.66507,0.479864,7.67587
1.66507,0.47927,7.68414
1.73168,0.476552,7.7001
1.73168,0.476152,7.70124
1.73168,0.476447,7.69792
1.73168,0.477122,7.69516
1.73168,0.476039,7.69321
1.73168,0.47558,7.68748
1.73168,0.475789,7.70403
1.73168,0.476882,7.70659
1.73168,0.475171,7.67047
1.73168,0.477302,7.70642
1.73168,0.475808,7.68348
1.73168,0.4771,7.69394
1.73168,0.476742,7.68741
1.73168,0.476309,7.69563
1.73168,0.476639,7.70571
1.80094,0.472254,7.70157
1.80094,0.471943,7.70343
1.80094,0.470513,7.68816
1.80094,0.472535,7.69299
1.80094,0.471812,7.6817
1.80094,0.471828,7.69613
1.80094,0.472011,7.70266
1.80094,0.471063,7.69045
1.80094,0.471629,7.70239
1.80094,0.471385,7.69902
1.80094,0.470467,7.69107
1.80094,0.472282,7.71893
1.80094,0.471142,7.68492
1.80094,0.472326,7.70809
1.80094,0.470876,7.69697
1.87298,0.46661,7.69709
1.87298,0.466982,7.68577
1.87298,0.466602,7.69458
1.87298,0.466085,7.68097
1.87298,0.4672,7.70539
1.87298,0.466413,7.68811
1.87298,0.467454,7.69156
1.87298,0.466892,7.68879
1.87298,0.467197,7.69706
1.87298,0.466723,7.67964
1.87298,0.468176,7.71871
1.87298,0.465915,7.66932
1.87298,0.466952,7.70288
1.87298,0.466659,7.68932
1.87298,0.466832,7.69326
1.9479,0.461939,7.70105
1.9479,0.461624,7.69525
1.9479,0.46226,7.70608
1.9479,0.462338,7.70215
1.9479,0.462993,7.70768
1.9479,0.461999,7.69566
1.9479,0.46222,7.69603
1.9479,0.462146,7.69648
1.9479,0.462811,7.69569
1.9479,0.461109,7.6862
1.9479,0.462301,7.70532
1.9479,0.462242,7.70247
1.9479,0.462235,7.69993
1.9479,0.462055,7.69346
1.9479,0.462472,7.69344
2.02582,0.458662,7.69488
2.02582,0.45876,7.71944
2.02582,0.457544,7.68338
2.02582,0.457257,7.69396
2.02582,0.457438,7.69232
2.02582,0.459218,7.70218
2.02582,0.457814,7.70752
2.02582,0.457337,7.68918
2.02582,0.458669,7.69932
2.02582,0.457782,7.68713
2.02582,0.457086,7.6835
2.02582,0.457721,7.71053
2.02582,0.458835,7.70603
2.02582,0.458588,7.71299
2.02582,0.457052,7.6997
2.10685,0.453236,7.70069
2.10685,0.452013,7.68301
2.10685,0.452484,7.69251
2.10685,0.452343,7.68948
2.10685,0.453341,7.70881
2.10685,0.453814,7.69469
2.10685,0.453179,7.69017
2.10685,0.452335,7.69665
2.10685,0.452727,7.67956
2.10685,0.453133,7.69691
2.10685,0.453028,7.69293
2.10685,0.453026,7.72462
2.10685,0.452153,7.70838
2.10685,0.451708,7.6809
2.10685,0.454357,7.70942
2.19112,0.447896,7.70632
2.19112,0.447478,7.68445
2.19112,0.447688,7.69824
2.19112,0.448556,7.693
2.19112,0.44796,7.68559
2.19112,0.44743,7.6928
2.19112,0.447205,7.69337
2.19112,0.447469,7.69182
2.19112,0.447332,7.68265
2.19112,0.447775,7.69799
2.19112,0.446853,7.687
2.19112,0.447662,7.70466
2.19112,0.448488,7.70044
2.19112,0.447209,7.68271
2.19112,0.448408,7.69858
2.27877,0.442804,7.70965
2.27877,0.442398,7.68502
2.27877,0.442745,7.69078
2.27877,0.442523,7.69416
2.27877,0.442785,7.70191
2.27877,0.443562,7.69641
2.27877,0.442145,7.69003
2.27877,0.444042,7.69597
2.27877,0.44352,7.69902
2.27877,0.443481,7.69056
2.27877,0.442929,7.71532
2.27877,0.443788,7.69398
2.27877,0.44442,7.69525
2.27877,0.443879,7.70744
2.27877,0.443784,7.71378
2.36992,0.437154,7.69481
2.36992,0.437286,7.67015
2.36992,0.43781,7.69611
2.36992,0.438289,7.69589
2.36992,0.437326,7.69974
2.36992,0.438237,7.70248
2.36992,0.437041,7.68315
2.36992,0.438504,7.68532
2.36992,0.438515,7.70848
2.36992,0.438179,7.7031
2.36992,0.438585,7.68745
2.36992,0.437676,7.70275
2.36992,0.438012,7.69809
2.36992,0.440302,7.72217
2.36992,0.436975,7.67895
2.46472,0.433424,7.69265
2.46472,0.433896,7.70984
2.46472,0.431815,7.68051
2.46472,0.433704,7.7005
2.46472,0.432159,7.69601
2.46472,0.432784,7.68789
2.46472,0.43324,7.68418
2.46472,0.432396,7.70283
2.46472,0.432848,7.68269
2.46472,0.43322,7.69331
2.46472,0.434101,7.70062
2.46472,0.432946,7.69977
2.46472,0.431736,7.69449
2.46472,0.431815,7.68412
2.46472,0.431217,7.69254
2.5633,0.428847,7.70534
2.5633,0.42822,7.70296
2.5633,0.427389,7.69291
2.5633,0.428092,7.68395
2.5633,0.427901,7.70142
2.5633,0.428419,7.69055
2.5633,0.428307,7.68217
2.5633,0.428672,7.69806
2.5633,0.427097,7.67776
2.5633,0.42812,7.68741
2.5633,0.427333,7.69963
2.5633,0.428633,7.70097
2.5633,0.42697,7.67328
2.5633,0.427053,7.69284
2.5633,0.430161,7.70877
2.66584,0.4222,7.68514
2.66584,0.422478,7.70279
2.66584,0.422747,7.71017
2.66584,0.42189,7.69828
2.66584,0.422372,7.69913
2.66584,0.421741,7.6836
2.66584,0.423072,7.69583
2.66584,0.421214,7.69457
2.66584,0.423231,7.69411
2.66584,0.423888,7.69442
2.66584,0.423264,7.71041
2.66584,0.422401,7.6968
2.66584,0.423834,7.71112
2.66584,0.421882,7.69275
2.66584,0.422918,7.70347
2.77247,0.416558,7.68345
2.77247,0.41721,7.69645
2.77247,0.417447,7.70029
2.77247,0.417208,7.68978
2.77247,0.417778,7.68994
2.77247,0.41735,7.69804
2.77247,0.41706,7.68429
2.77247,0.417903,7.68064
2.77247,0.419244,7.70352
2.77247,0.417111,7.6934
2.77247,0.41842,7.71291
2.77247,0.417495,7.70054
2.77247,0.419014,7.68855
2.77247,0.417297,7.69199
2.77247,0.417499,7.71129
2.88337,0.412344,7.7003
2.88337,0.412186,7.69164
2.88337,0.412436,7.68283
2.88337,0.412903,7.69272
2.88337,0.413121,7.68802
2.88337,0.413047,7.68851
2.88337,0.411072,7.70012
2.88337,0.413156,7.69019
2.88337,0.4133,7.70645
2.88337,0.412744,7.6975
2.88337,0.412271,7.69034
2.88337,0.411966,7.70146
2.88337,0.411915,7.69465
2.88337,0.411579,7.68899
2.88337,0.413159,7.68926
2.9987,0.405732,7.68154
2.9987,0.406424,7.67797
2.9987,0.407355,7.6899
2.9987,0.407275,7.68524
2.9987,0.405797,7.67634
2.9987,0.408423,7.7035
2.9987,0.406835,7.68091
2.9987,0.406453,7.68696
2.9987,0.407779,7.69145
2.9987,0.40634,7.71328
2.9987,0.406012,7.67389
2.9987,0.407536,7.69056
2.9987,0.407114,7.71004
2.9987,0.407302,7.7039
2.9987,0.407247,7.68934
3.11865,0.401386,7.68509
3.11865,0.402215,7.69597
3.11865,0.402031,7.68658
3.11865,0.402093,7.69315
3.11865,0.401913,7.69206
3.11865,0.402015,7.68464
3.11865,0.401434,7.6935
3.11865,0.402192,7.68661
3.11865,0.401071,7.67957
3.11865,0.402395,7.69348
3.11865,0.401965,7.69652
3.11865,0.402121,7.67559
3.11865,0.400845,7.67378
3.11865,0.401095,7.6912
3.11865,0.401342,7.68621
3.2434,0.39664,7.68868
3.2434,0.396601,7.68759
3.2434,0.396652,7.68913
3.2434,0.395373,7.66816
3.2434,0.39661,7.69922
3.2434,0.396473,7.67786
3.2434,0.396826,7.70269
3.2434,0.394941,7.67505
3.2434,0.394704,7.68929
3.2434,0.397144,7.70477
3.2434,0.395597,7.69027
3.2434,0.397012,7.68239
3.2434,0.39659,7.68582
3.2434,0.396546,7.689
3.2434,0.396228,7.68458
3.37313,0.391324,7.684
3.37313,0.390641,7.68545
3.37313,0.390964,7.69002
3.37313,0.39195,7.69219
3.37313,0.392111,7.69734
3.37313,0.391365,7.68236
3.37313,0.390813,7.69416
3.37313,0.389738,7.67175
3.37313,0.392286,7.68572
3.37313,0.389797,7.6814
3.37313,0.391955,7.69132
3.37313,0.390586,7.68133
3.37313,0.392325,7.68357
3.37313,0.390119,7.67952
3.37313,0.391357,7.70417
3.50806,0.38461,7.69732
3.50806,0.385916,7.68518
3.50806,0.385922,7.68453
3.50806,0.38533,7.68751
3.50806,0.386291,7.68255
3.50806,0.385792,7.68815
3.50806,0.386468,7.69204
3.50806,0.384494,7.67593
3.50806,0.38562,7.68592
3.50806,0.386317,7.68608
3.50806,0.386011,7.69675
3.50806,0.385312,7.69125
3.50806,0.384644,7.69501
3.50806,0.385983,7.68568
3.50806,0.38478,7.69251
3.64838,0.380032,7.68975
3.64838,0.381637,7.69449
3.64838,0.380332,7.67626
3.64838,0.378778,7.67728
3.64838,0.378985,7.6857
3.64838,0.380411,7.67744
3.64838,0.37925,7.69162
3.64838,0.380459,7.69026
3.64838,0.381354,7.68843
3.64838,0.380159,7.70293
3.64838,0.379493,7.67573
3.64838,0.379659,7.66807
3.64838,0.379051,7.69235
3.64838,0.37916,7.66981
3.64838,0.38044,7.68898
3.79432,0.37462,7.67543
3.79432,0.374259,7.69051
3.79432,0.374262,7.68356
3.79432,0.374777,7.68796
3.79432,0.372667,7.66588
3.79432,0.374012,7.68191
3.79432,0.374207,7.66649
3.79432,0.373855,7.69394
3.79432,0.374788,7.69332
3.79432,0.37407,7.67928
3.79432,0.374568,7.679
3.79432,0.373267,7.6928
3.79432,0.373804,7.68555
3.79432,0.373351,7.67631
3.79432,0.374829,7.68456
3.94609,0.369194,7.68838
3.94609,0.36947,7.66561
3.94609,0.368578,7.68764
3.94609,0.368888,7.67407
3.94609,0.367738,7.69112
3.94609,0.368898,7.68366
3.94609,0.367997,7.68364
3.94609,0.367514,7.67505
3.94609,0.368715,7.68235
3.94609,0.369114,7.70051
3.94609,0.368637,7.6675
3.94609,0.3692,7.68794
3.94609,0.368275,7.67377
3.94609,0.368529,7.68498
3.94609,0.369362,7.70606
4.10393,0.363161,7.67521
4.10393,0.362509,7.67933
4.10393,0.362953,7.6653
4.10393,0.36306,7.68148
4.10393,0.362184,7.66873
4.10393,0.363738,7.68175
4.10393,0.360943,7.64979
4.10393,0.362831,7.67921
4.10393,0.362409,7.66858
4.10393,0.361664,7.66697
4.10393,0.363547,7.68412
4.10393,0.362896,7.68689
4.10393,0.362677,7.67296
4.10393,0.362478,7.68151
4.10393,0.363186,7.6978
4.26809,0.357121,7.68147
4.26809,0.357155,7.69892
4.26809,0.356875,7.67029
4.26809,0.358016,7.68558
4.26809,0.35731,7.67469
4.26809,0.35574,7.66882
4.26809,0.356638,7.66969
4.26809,0.355989,7.66011
4.26809,0.357471,7.68776
4.26809,0.355565,7.66956
4.26809,0.357175,7.68068
4.26809,0.358047,7.68791
4.26809,0.357391,7.67708
4.26809,0.35661,7.67834
4.26809,0.356079,7.67537
4.43881,0.350178,7.66814
4.43881,0.349896,7.66358
4.43881,0.351196,7.6579
4.43881,0.351156,7.69193
4.43881,0.350225,7.67579
4.43881,0.351327,7.66673
4.43881,0.349954,7.66603
4.43881,0.351523,7.67387
4.43881,0.351183,7.67881
4.43881,0.35208,7.68893
4.43881,0.350981,7.64732
4.43881,0.352211,7.69628
4.43881,0.349503,7.67667
4.43881,0.35158,7.67813
4.43881,0.35029,7.67052
4.61637,0.344826,7.65892
4.61637,0.346216,7.65912
4.61637,0.345292,7.66144
4.61637,0.343881,7.66731
4.61637,0.346248,7.69568
4.61637,0.344952,7.6759
4.61637,0.345882,7.66326
4.61637,0.344619,7.67188
4.61637,0.345057,7.68048
4.61637,0.344651,7.67965
4.61637,0.34365,7.66366
4.61637,0.345529,7.67502
4.61637,0.345606,7.6532
4.61637,0.344246,7.66936
4.61637,0.343536,7.66355
4.80102,0.340444,7.6611
4.80102,0.339318,7.661
4.80102,0.339413,7.67788
4.80102,0.338895,7.67206
4.80102,0.339948,7.66901
4.80102,0.338739,7.66152
4.80102,0.338688,7.67854
4.80102,0.340242,7.67665
4.80102,0.338653,7.65367
4.80102,0.338282,7.6575
4.80102,0.337814,7.66647
4.80102,0.339685,7.65692
4.80102,0.339241,7.67428
4.80102,0.338697,7.663
4.80102,0.339236,7.67848
4.99306,0.333813,7.67219
4.99306,0.332189,7.64993
4.99306,0.33276,7.65181
4.99306,0.333212,7.66806
4.99306,0.333657,7.66962
4.99306,0.331992,7.65395
4.99306,0.332677,7.66179
4.99306,0.332589,7.68284
4.99306,0.332645,7.66094
4.99306,0.332518,7.65914
4.99306,0.334117,7.6681
4.99306,0.332531,7.65999
4.99306,0.331975,7.65958
4.99306,0.333248,7.64806
4.99306,0.33251,7.65665
5.19278,0.330272,7.67245
5.19278,0.329676,7.65075
5.19278,0.328968,7.66469
5.19278,0.329962,7.67558
5.19278,0.329527,7.64526
5.19278,0.330295,7.65978
5.19278,0.32945,7.63791
5.19278,0.330777,7.68497
5.19278,0.330652,7.65488
5.19278,0.329815,7.67558
5.19278,0.330245,7.65775
5.19278,0.330112,7.67351
5.19278,0.32973,7.66503
5.19278,0.329699,7.66559
5.19278,0.329921,7.65061
5.4005,0.325555,7.65658
5.4005,0.325244,7.64754
5.4005,0.325516,7.65488
5.4005,0.326407,7.65809
5.4005,0.326817,7.67353
5.4005,0.325133,7.66537
5.4005,0.324824,7.66946
5.4005,0.326928,7.66491
5.4005,0.327615,7.67568
5.4005,0.32596,7.66622
5.4005,0.327072,7.67556
5.4005,0.327556,7.65469
5.4005,0.326565,7.66833
5.4005,0.325873,7.65117
5.4005,0.326986,7.63438
5.61652,0.324283,7.68191
5.61652,0.323924,7.65909
5.61652,0.325009,7.66611
5.61652,0.323154,7.67829
5.61652,0.324139,7.6546
5.61652,0.324544,7.6872
5.61652,0.322534,7.65118
5.61652,0.322528,7.66317
5.61652,0.323288,7.65252
5.61652,0.324044,7.64921
5.61652,0.323029,7.64431
5.61652,0.323367,7.65948
5.61652,0.324763,7.66392
5.61652,0.324002,7.67694
5.61652,0.323273,7.65907
5.84118,0.319811,7.6542
5.84118,0.320862,7.64018
5.84118,0.320911,7.65208
5.84118,0.319996,7.65285
5.84118,0.321283,7.66037
5.84118,0.321226,7.66871
5.84118,0.32136,7.67572
5.84118,0.319257,7.64597
5.84118,0.320331,7.6499
5.84118,0.319426,7.6432
5.84118,0.321212,7.67611
5.84118,0.319987,7.67765
5.84118,0.320358,7.6578
5.84118,0.320976,7.68297
5.84118,0.321155,7.65885
6.07482,0.317509,7.66046
6.07482,0.318733,7.66664
6.07482,0.318423,7.66522
6.07482,0.318127,7.65727
6.07482,0.317965,7.63981
6.07482,0.318771,7.66947
6.07482,0.31787,7.65252
6.07482,0.317816,7.64231
6.07482,0.31723,7.64972
6.07482,0.319459,7.66348
6.07482,0.318681,7.65968
6.07482,0.317772,7.65554
6.07482,0.317088,7.61561
6.07482,0.317336,7.6314
6.07482,0.317331,7.64678
6.31782,0.314227,7.63617
6.31782,0.316353,7.6442
6.31782,0.315088,7.64843
6.31782,0.315648,7.69187
6.31782,0.315274,7.65453
6.31782,0.315664,7.66476
6.31782,0.315164,7.63783
6.31782,0.314184,7.63719
6.31782,0.315765,7.64412
6.31782,0.316055,7.6537
6.31782,0.316095,7.63723
6.31782,0.315838,7.68014
6.31782,0.315583,7.65765
6.31782,0.313882,7.65907
6.31782,0.315559,7.64078
6.57053,0.31347,7.66325
6.57053,0.31461,7.65812
6.57053,0.311935,7.65154
6.57053,0.3135,7.62485
6.57053,0.314134,7.6767
6.57053,0.314329,7.64597
6.57053,0.312211,7.64424
6.57053,0.313473,7.64162
6.57053,0.312892,7.64058
6.57053,0.313292,7.65473
6.57053,0.312533,7.65801
6.57053,0.312866,7.6482
6.57053,0.313175,7.65064
6.57053,0.31302,7.6488
6.57053,0.312635,7.64747
6.83335,0.311968,7.64526
6.83335,0.310067,7.65043
6.83335,0.310367,7.64581
6.83335,0.311303,7.6412
6.83335,0.311031,7.62884
6.83335,0.311862,7.64081
6.83335,0.311257,7.65489
6.83335,0.311357,7.64536
6.83335,0.310391,7.64945
6.83335,0.312224,7.67143
6.83335,0.310993,7.64716
6.83335,0.311886,7.64457
6.83335,0.311122,7.65281
6.83335,0.311737,7.64987
6.83335,0.310494,7.64272
7.10668,0.309829,7.66404
7.10668,0.309822,7.64885
7.10668,0.310568,7.66202
7.10668,0.309911,7.63829
7.10668,0.309425,7.6507
7.10668,0.309073,7.64329
7.10668,0.30872,7.67048
7.10668,0.308108,7.63192
7.10668,0.309784,7.64114
7.10668,0.30854,7.63776
7.10668,0.308499,7.65646
7.10668,0.309344,7.63903
7.10668,0.309993,7.66173
7.10668,0.309089,7.65274
7.10668,0.310027,7.65301
7.39095,0.307958,7.64956
7.39095,0.307984,7.64036
7.39095,0.308228,7.63719
7.39095,0.30803,7.64352
7.39095,0.308555,7.6349
7.39095,0.307845,7.63492
7.39095,0.308676,7.66139
7.39095,0.307863,7.63624
7.39095,0.308536,7.63757
7.39095,0.307464,7.66623
7.39095,0.308514,7.64255
7.39095,0.308462,7.65398
7.39095,0.308603,7.67623
7.39095,0.3075,7.65455
7.39095,0.306608,7.64293
7.68659,0.307381,7.62547
7.68659,0.30573,7.6252
7.68659,0.305551,7.63244
7.68659,0.30808,7.67846
7.68659,0.306883,7.63548
7.68659,0.305015,7.60973
7.68659,0.305572,7.6492
7.68659,0.306827,7.64853
7.68659,0.303462,7.58838
7.68659,0.305836,7.61495
7.68659,0.305663,7.6503
7.68659,0.305612,7.63781
7.68659,0.306392,7.64417
7.68659,0.306777,7.63597
7.68659,0.306651,7.65265
7.99405,0.305576,7.6272
7.99405,0.30676,7.66212
7.99405,0.3049,7.6479
7.99405,0.303803,7.60451
7.99405,0.304936,7.61682
7.99405,0.305263,7.62251
7.99405,0.305582,7.63146
7.99405,0.307193,7.6651
7.99405,0.307479,7.65202
7.99405,0.305826,7.64446
7.99405,0.305049,7.63935
7.99405,0.30665,7.65423
7.99405,0.304458,7.6239
7.99405,0.304646,7.61924
7.99405,0.306199,7.63507
8.31381,0.304763,7.63751
8.31381,0.303957,7.62056
8.31381,0.30464,7.62372
8.31381,0.304102,7.62708
8.31381,0.303874,7.62184
8.31381,0.304514,7.62514
8.31381,0.30605,7.63083
8.31381,0.304769,7.61709
8.31381,0.303023,7.61595
8.31381,0.305463,7.65121
8.31381,0.303843,7.62498
8.31381,0.305698,7.6356
8.31381,0.30591,7.64297
8.31381,0.30455,7.62422
8.31381,0.304825,7.63676
8.64637,0.305327,7.65076
8.64637,0.305245,7.64221
8.64637,0.303257,7.62307
8.64637,0.3044,7.6094
8.64637,0.305821,7.64926
8.64637,0.304995,7.65227
8.64637,0.304037,7.62765
8.64637,0.304508,7.63945
8.64637,0.304939,7.64659
8.64637,0.304788,7.63605
8.64637,0.305589,7.64003
8.64637,0.303787,7.60926
8.64637,0.302852,7.59658
8.64637,0.304628,7.61538
8.64637,0.304869,7.63422
8.99222,0.305283,7.62617
8.99222,0.306955,7.6765
8.99222,0.304169,7.62581
8.99222,0.30276,7.61029
8.99222,0.304368,7.62466
8.99222,0.303804,7.61005
8.99222,0.304086,7.61474
8.99222,0.304974,7.63391
8.99222,0.304295,7.59548
8.99222,0.304032,7.60009
8.99222,0.305678,7.63905
8.99222,0.302807,7.6032
8.99222,0.30352,7.61531
8.99222,0.304658,7.65358
8.99222,0.305397,7.62527
9.35191,0.306039,7.62614
9.35191,0.305175,7.60917
9.35191,0.305131,7.62079
9.35191,0.305119,7.62653
9.35191,0.30419,7.60428
9.35191,0.30467,7.6167
9.35191,0.304654,7.59979
9.35191,0.305853,7.64003
9.35191,0.305177,7.6501
9.35191,0.306629,7.63608
9.35191,0.30603,7.59926
9.35191,0.303955,7.60062
9.35191,0.303269,7.59983
9.35191,0.304538,7.61583
9.35191,0.303889,7.59019
9.72599,0.307899,7.60688
9.72599,0.304606,7.61745
9.72599,0.306197,7.61674
9.72599,0.30509,7.59776
9.72599,0.304809,7.56576
9.72599,0.305054,7.60775
9.72599,0.306694,7.61721
9.72599,0.306102,7.60576
9.72599,0.305846,7.62292
9.72599,0.305167,7.58768
9.72599,0.305102,7.61548
9.72599,0.306576,7.60813
9.72599,0.305181,7.61735
9.72599,0.30491,7.59624
9.72599,0.305767,7.61738
10.115,0.306208,7.62894
10.115,0.305314,7.57655
10.115,0.306887,7.579
10.115,0.306593,7.6209
10.115,0.305914,7.59431
10.115,0.305872,7.63617
10.115,0.305889,7.60751
10.115,0.307489,7.64513
10.115,0.307019,7.60034
10.115,0.305505,7.63362
10.115,0.30758,7.61902
10.115,0.304116,7.5862
10.115,0.306163,7.60622
10.115,0.307624,7.61251
10.115,0.304992,7.56697
10.5196,0.303335,7.59285
10.5196,0.303461,7.5996
10.5196,0.302656,7.59686
10.5196,0.302709,7.59997
10.5196,0.303326,7.59267
10.5196,0.302479,7.61705
10.5196,0.301964,7.56864
10.5196,0.303115,7.6016
10.5196,0.303668,7.60697
10.5196,0.304346,7.61057
10.5196,0.301919,7.59407
10.5196,0.301508,7.63581
10.5196,0.302428,7.58925
10.5196,0.302767,7.61721
10.5196,0.30232,7.6131
10.9404,0.29801,7.58187
10.9404,0.299199,7.5991
10.9404,0.29963,7.60081
10.9404,0.301074,7.60532
10.9404,0.29921,7.5995
10.9404,0.299529,7.5898
10.9404,0.300889,7.60808
10.9404,0.300235,7.60294
10.9404,0.300749,7.58135
10.9404,0.300961,7.56798
10.9404,0.29961,7.56282
10.9404,0.299283,7.57684
10.9404,0.299213,7.57311
10.9404,0.299711,7.55902
10.9404,0.300766,7.61578
11.378,0.298602,7.61192
11.378,0.298643,7.57744
11.378,0.297383,7.57786
11.378,0.299196,7.60481
11.378,0.298296,7.57428
11.378,0.297916,7.62418
11.378,0.297885,7.5943
